Equip Type ID	Equip Type	Equip ID	Equip Name	File Path
0	Helmet	1	Cubrecabeza cuero F	otomo/equip/ot001/helm
0	Helmet	28	Yelmo de hueso F	otomo/equip/ot028/helm
0	Helmet	29	Yelmo de aleación F	otomo/equip/ot029/helm
0	Helmet	2	Yelmo de Jagras F	otomo/equip/ot002/helm
0	Helmet	3	Turbante Kulu F	otomo/equip/ot003/helm
0	Helmet	4	Capucha Pukei F	otomo/equip/ot004/helm
0	Helmet	5	Yelmo de Barroth F	otomo/equip/ot005/helm
0	Helmet	6	Yelmo de Jyura F	otomo/equip/ot006/helm
0	Helmet	7	Capucha Kadachi F	otomo/equip/ot007/helm
0	Helmet	8	Yelmo de Anja F	otomo/equip/ot008/helm
0	Helmet	11	Gorro de Lumu F	otomo/equip/ot011/helm
0	Helmet	9	Yelmo de Rathian F	otomo/equip/ot009/helm
0	Helmet	13	Yelmo de Baan F	otomo/equip/ot013/helm
0	Helmet	30	Gorro de mariquita F	otomo/equip/ot030/helm
0	Helmet	12	Yelmo de Legiana F	otomo/equip/ot012/helm
0	Helmet	14	Yelmo de Odogaron F	otomo/equip/ot014/helm
0	Helmet	16	Yelmo de Rathalos F	otomo/equip/ot016/helm
0	Helmet	17	Yelmo de Diablos F	otomo/equip/ot017/helm
0	Helmet	18	Cuerno de Kirin F	otomo/equip/ot018/helm
0	Helmet	27	Capucha muerte F	otomo/equip/ot027/helm
0	Helmet	32	Cubrecabeza cuero F <ICON ALPHA>	otomo/equip/ot001/helm
0	Helmet	33	Yelmo de hueso F <ICON ALPHA>	otomo/equip/ot028/helm
0	Helmet	34	Yelmo de aleación F <ICON ALPHA>	otomo/equip/ot029/helm
0	Helmet	35	Yelmo de Jagras F <ICON ALPHA>	otomo/equip/ot002/helm
0	Helmet	36	Turbante Kulu F <ICON ALPHA>	otomo/equip/ot003/helm
0	Helmet	37	Capucha Pukei F <ICON ALPHA>	otomo/equip/ot004/helm
0	Helmet	38	Yelmo de Barroth F <ICON ALPHA>	otomo/equip/ot005/helm
0	Helmet	39	Yelmo de Jyura F <ICON ALPHA>	otomo/equip/ot006/helm
0	Helmet	40	Capucha Kadachi F <ICON ALPHA>	otomo/equip/ot007/helm
0	Helmet	19	Corona de Zorah F <ICON ALPHA>	otomo/equip/ot019/helm
0	Helmet	41	Yelmo de Anja F <ICON ALPHA>	otomo/equip/ot008/helm
0	Helmet	42	Gorro de Lumu F <ICON ALPHA>	otomo/equip/ot011/helm
0	Helmet	43	Yelmo de Rathian F <ICON ALPHA>	otomo/equip/ot009/helm
0	Helmet	44	Yelmo de Baan F <ICON ALPHA>	otomo/equip/ot013/helm
0	Helmet	45	Gorro de mariquita F <ICON ALPHA>	otomo/equip/ot030/helm
0	Helmet	46	Yelmo de Legiana F <ICON ALPHA>	otomo/equip/ot012/helm
0	Helmet	47	Yelmo de Odogaron F <ICON ALPHA>	otomo/equip/ot014/helm
0	Helmet	48	Yelmo de Rathalos F <ICON ALPHA>	otomo/equip/ot016/helm
0	Helmet	49	Yelmo de Diablos F <ICON ALPHA>	otomo/equip/ot017/helm
0	Helmet	50	Cuerno de Kirin F <ICON ALPHA>	otomo/equip/ot018/helm
